Testcase: edu.umb.cs680.hw16.ObservableTest
Lambda 3:39.5073726062198
Lambda 4:39.5073726062198
Lambda 5:39.5073726062198
Lambda 1:69.09989336206415
Lambda 2:69.09989336206415
Lambda 3:69.09989336206415
Lambda 4:69.09989336206415
Lambda 5:69.09989336206415
Lambda 1:45.30306126471054
Lambda 2:45.30306126471054
Lambda 3:45.30306126471054
Lambda 4:45.30306126471054
Lambda 5:45.30306126471054
Lambda 1:9.630509154273003
Lambda 2:9.630509154273003
Lambda 3:9.630509154273003
Lambda 4:9.630509154273003
Lambda 5:9.630509154273003
Table Chart:
Ticker: sbba
Quote: 36.93697526448659
Line Chart:
Ticker: sbba
Quote: 36.93697526448659
3D Chart:
Ticker: sbba
Quote: 36.93697526448659
Table Chart:
Ticker: AIim
Quote: 47.437771150678174
Line Chart:
Ticker: AIim
Quote: 47.437771150678174
3D Chart:
Ticker: AIim
Quote: 47.437771150678174
Table Chart:
Ticker: 9Bdw
Quote: 78.65280175184182
Line Chart:
Ticker: 9Bdw
Quote: 78.65280175184182
3D Chart:
Ticker: 9Bdw
Quote: 78.65280175184182
Table Chart:
Ticker: WWq9
Quote: 23.046421377808212
Line Chart:
Ticker: WWq9
Quote: 23.046421377808212
3D Chart:
Ticker: WWq9
Quote: 23.046421377808212
Table Chart:
Ticker: l99a
Quote: 54.5574779602522
Line Chart:
Ticker: l99a
Quote: 54.5574779602522
3D Chart:
Ticker: l99a
Quote: 54.5574779602522
Table Chart:
Ticker: 5Zm5
Quote: 82.92220941299647
Line Chart:
Ticker: 5Zm5
Quote: 82.92220941299647
3D Chart:
Ticker: 5Zm5
Quote: 82.92220941299647
Table Chart:
Ticker: CODe
Quote: 4.3132325027700364
Line Chart:
Ticker: CODe
Quote: 4.3132325027700364
3D Chart:
Ticker: CODe
Quote: 4.3132325027700364
Table Chart:
Ticker: U0wQ
Quote: 49.063524949262195
Line Chart:
Ticker: U0wQ
Quote: 49.063524949262195
3D Chart:
Ticker: U0wQ
Quote: 49.063524949262195
Table Chart:
Ticker: TLOB
Quote: 63.23477389813446
Line Chart:
Ticker: TLOB
Quote: 63.23477389813446
3D Chart:
Ticker: TLOB
Quote: 63.23477389813446
Table Chart:
Ticker: gawj
Quote: 33.090787024029844
Line Chart:
Ticker: gawj
Quote: 33.090787024029844
3D Chart:
Ticker: gawj
Quote: 33.090787024029844
Table Chart:
Ticker: aemk
Quote: 35.665888042166785
Line Chart:
Ticker: aemk
Quote: 35.665888042166785
3D Chart:
Ticker: aemk
Quote: 35.665888042166785
Table Chart:
Ticker: rV7S
Quote: 77.9782779791828
Line Chart:
Ticker: rV7S
Quote: 77.9782779791828
3D Chart:
Ticker: rV7S
Quote: 77.9782779791828
Table Chart:
Ticker: H7vr
Quote: 63.024486908630394
Line Chart:
Ticker: H7vr
Quote: 63.024486908630394
3D Chart:
Ticker: H7vr
Quote: 63.024486908630394
Table Chart:
Ticker: 1HwN
Quote: 31.018746213092918
Line Chart:
Ticker: 1HwN
Quote: 31.018746213092918
3D Chart:
Ticker: 1HwN
Quote: 31.018746213092918
Table Chart:
Ticker: X3Fi
Quote: 29.861502118286374
Line Chart:
Ticker: X3Fi
Quote: 29.861502118286374
3D Chart:
Ticker: X3Fi
Quote: 29.861502118286374
Table Chart:
Ticker: pS9a
Quote: 82.46963746096962
Line Chart:
Ticker: pS9a
Quote: 82.46963746096962
3D Chart:
Ticker: pS9a
Quote: 82.46963746096962
Table Chart:
Ticker: 1k17
Quote: 62.14917865002605
Line Chart:
Ticker: 1k17
Quote: 62.14917865002605
3D Chart:
Ticker: 1k17
Quote: 62.14917865002605
Table Chart:
Ticker: deqR
Quote: 16.764604635232526
Line Chart:
Ticker: deqR
Quote: 16.764604635232526
3D Chart:
Ticker: deqR
Quote: 16.764604635232526
Table Chart:
Ticker: srTa
Quote: 47.02120815657228
Line Chart:
Ticker: srTa
Quote: 47.02120815657228
3D Chart:
Ticker: srTa
Quote: 47.02120815657228
Table Chart:
Ticker: TWGC
Quote: 37.21774529798053
Line Chart:
Ticker: TWGC
Quote: 37.21774529798053
3D Chart:
Ticker: TWGC
Quote: 37.21774529798053
------------- ---------------- ---------------
